Subtype,RawData
BlockAllRightsReserved,"                  #######################################################
                  #                        -***-                        #
                  #          Department of theory and spectroscopy      #
                  #    Directorship and core code : Frank Neese         #
                  #        Max Planck Institute fuer Kohlenforschung    #
                  #                Kaiser Wilhelm Platz 1               #
                  #                 D-45470 Muelheim/Ruhr               #
                  #                      Germany                        #
                  #                                                     #
                  #                  All rights reserved                #
                  #                        -***-                        #
                  #######################################################"
BlockDipoleMoment,"-------------
DIPOLE MOMENT
-------------
                                X             Y             Z
Electronic contribution:      0.00003      -0.00044      -4.61546
Nuclear contribution   :     -0.00000       0.00000       0.80860
                        -----------------------------------------
Total Dipole Moment    :      0.00003      -0.00044      -3.80686
                        -----------------------------------------
Magnitude (a.u.)       :      3.80686
Magnitude (Debye)      :      9.67628"
BlockFinalSinglePointEnergy,"-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -440.508559636589
-------------------------   --------------------"
BlockIcon,"                                            #,                                       
                                            ###                                      
                                            ####                                     
                                            #####                                    
                                            ######                                   
                                           ########,                                 
                                     ,,################,,,,,                         
                               ,,#################################,,                 
                          ,,##########################################,,             
                       ,#########################################, ''#####,          
                    ,#############################################,,   '####,        
                  ,##################################################,,,,####,       
                ,###########''''           ''''###############################       
              ,#####''   ,,,,##########,,,,          '''####'''          '####       
            ,##' ,,,,###########################,,,                        '##       
           ' ,,###''''                  '''############,,,                           
         ,,##''                                '''############,,,,        ,,,,,,###''
      ,#''                                            '''#######################'''  
     '                                                          ''''####''''         
             ,#######,   #######,   ,#######,      ##                                
            ,#'     '#,  ##    ##  ,#'     '#,    #''#        ,####,   ,####,        
            ##       ##  ##   ,#'  ##            #'  '#       #'       #'  '#        
            ##       ##  #######   ##           ,######,      #####,   #    #        
            '#,     ,#'  ##    ##  '#,     ,#' ,#      #,     #,   #   #,  ,#        
             '#######'   ##     ##  '#######'  #'      '#     '####' # '####'.alpha  "
BlockOrbitalEnergies,"----------------
ORBITAL ENERGIES
----------------
                 SPIN UP ORBITALS
  NO   OCC          E(Eh)            E(eV) 
   0   1.0000     -14.114485      -384.0747 
   1   1.0000     -10.018306      -272.6120 
   2   1.0000     -10.018302      -272.6118 
   3   1.0000      -9.976952      -271.4867 
   4   1.0000      -9.976687      -271.4794 
   5   1.0000      -9.866590      -268.4836 
   6   1.0000      -9.844855      -267.8921 
   7   1.0000      -9.835299      -267.6321 
   8   1.0000      -9.835140      -267.6278 
   9   1.0000      -9.828829      -267.4560 
  10   1.0000      -9.818168      -267.1659 
  11   1.0000      -0.972362       -26.4593 
  12   1.0000      -0.747027       -20.3276 
  13   1.0000      -0.745184       -20.2775 
  14   1.0000      -0.739660       -20.1272 
  15   1.0000      -0.657446       -17.8900 
  16   1.0000      -0.626033       -17.0352 
  17   1.0000      -0.597694       -16.2641 
  18   1.0000      -0.568369       -15.4661 
  19   1.0000      -0.558274       -15.1914 
  20   1.0000      -0.503882       -13.7113 
  21   1.0000      -0.484331       -13.1793 
  22   1.0000      -0.446480       -12.1493 
  23   1.0000      -0.416173       -11.3247 
  24   1.0000      -0.404694       -11.0123 
  25   1.0000      -0.398923       -10.8553 
  26   1.0000      -0.395269       -10.7558 
  27   1.0000      -0.377881       -10.2827 
  28   1.0000      -0.373410       -10.1610 
  29   1.0000      -0.370487       -10.0815 
  30   1.0000      -0.354222        -9.6389 
  31   1.0000      -0.326466        -8.8836 
  32   1.0000      -0.292208        -7.9514 
  33   1.0000      -0.285639        -7.7726 
  34   1.0000      -0.264271        -7.1912 
  35   0.0000      -0.263650        -7.1743 
  36   1.0000      -0.189139        -5.1467 
  37   1.0000      -0.181961        -4.9514 
  38   0.0000      -0.037599        -1.0231 
  39   0.0000      -0.030603        -0.8328 
  40   0.0000      -0.016060        -0.4370 
  41   0.0000      -0.005900        -0.1605 
  42   0.0000      -0.005295        -0.1441 
  43   1.0000      -0.003719        -0.1012 
  44   0.0000       0.004016         0.1093 
  45   0.0000       0.004106         0.1117 
  46   0.0000       0.009833         0.2676 
  47   0.0000       0.015560         0.4234 
  48   0.0000       0.017432         0.4743 

                 SPIN DOWN ORBITALS
  NO   OCC          E(Eh)            E(eV) 
   0   1.0000     -14.113018      -384.0347 
   1   1.0000     -10.024821      -272.7892 
   2   1.0000     -10.024813      -272.7890 
   3   1.0000      -9.978363      -271.5251 
   4   1.0000      -9.978099      -271.5179 
   5   1.0000      -9.861620      -268.3483 
   6   1.0000      -9.843733      -267.8616 
   7   1.0000      -9.834715      -267.6162 
   8   1.0000      -9.833283      -267.5772 
   9   1.0000      -9.827421      -267.4177 
  10   1.0000      -9.814028      -267.0533 
  11   1.0000      -0.973779       -26.4979 
  12   1.0000      -0.755168       -20.5492 
  13   1.0000      -0.744037       -20.2463 
  14   1.0000      -0.742834       -20.2135 
  15   1.0000      -0.654198       -17.8016 
  16   1.0000      -0.621603       -16.9147 
  17   1.0000      -0.602596       -16.3975 
  18   1.0000      -0.577005       -15.7011 
  19   1.0000      -0.553166       -15.0524 
  20   1.0000      -0.501753       -13.6534 
  21   1.0000      -0.483105       -13.1460 
  22   1.0000      -0.448445       -12.2028 
  23   1.0000      -0.413060       -11.2399 
  24   1.0000      -0.410673       -11.1750 
  25   1.0000      -0.404707       -11.0126 
  26   1.0000      -0.400539       -10.8992 
  27   1.0000      -0.375414       -10.2155 
  28   1.0000      -0.371266       -10.1027 
  29   1.0000      -0.367104        -9.9894 
  30   1.0000      -0.350947        -9.5497 
  31   1.0000      -0.325480        -8.8568 
  32   1.0000      -0.306669        -8.3449 
  33   1.0000      -0.292041        -7.9469 
  34   1.0000      -0.291016        -7.9190 
  35   1.0000      -0.265527        -7.2254 
  36   1.0000      -0.173273        -4.7150 
  37   1.0000      -0.170466        -4.6386 
  38   0.0000      -0.048624        -1.3231 
  39   0.0000      -0.047243        -1.2855 
  40   0.0000      -0.015782        -0.4295 
  41   0.0000      -0.013678        -0.3722 
  42   0.0000      -0.004783        -0.1302 
  43   0.0000       0.006929         0.1885 
  44   0.0000       0.009509         0.2588 
  45   0.0000       0.012411         0.3377 
  46   0.0000       0.017158         0.4669 
  47   0.0000       0.018454         0.5022 
  48   0.0000       0.024428         0.6647 "
BlockScfConverged,"               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER  33 CYCLES          *
               *****************************************************"
BlockTerminatedNormally,                             ****ORCA TERMINATED NORMALLY****
BlockTimingsForIndividualModules,"Timings for individual modules:

Sum of individual times          ...       24.036 sec (=   0.401 min)
GTO integral calculation         ...        8.080 sec (=   0.135 min)  33.6 %
SCF iterations                   ...       15.956 sec (=   0.266 min)  66.4 %"
BlockTotalRunTime,TOTAL RUN TIME: 0 days 0 hours 0 minutes 26 seconds 139 msec
BlockUnknown,*These are the orbitals as used from here on.
