Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
Block,BlockGpawIcon,"(1, 119)","(3, 8)",Icon,"  ___ ___ ___ _ _ _  
 |   |   |_  | | | | 
 | | | | | . | | | | 
 |__ |  _|___|_____|  21.6.1b1
 |___|_|             
"
Block,BlockGpawUnrecognized,"(121, 881)","(11, 27)",User aaaacompute Date Tue May ...,"User:   aaaa@compute-38
Date:   Tue May 31 15:53:07 2022
Arch:   x86_64
Pid:    565337
Python: 3.8.9
gpaw:   /users/home/aaaa/gpaw/gpaw (53c191c1ec)
_gpaw:  /users/home/aaaa/gpaw/build/lib.linux-x86_64-3.8/
        _gpaw.cpython-38-x86_64-linux-gnu.so (9df7473142)
ase:    /users/home/aaaa/ase/ase (version 3.23.0b1-ea3e9bb75d)
numpy:  /users/home/bbbb/spack/opt/spack/linux-centos8-cascadelake/gcc-9.3.0/py-numpy-1.20.2-dgf27bhjua75jm66wbtas3vnjet4dzqg/lib/python3.8/site-packages/numpy (version 1.20.2)
scipy:  /users/home/bbbb/spack/opt/spack/linux-centos8-cascadelake/gcc-9.3.0/py-scipy-1.6.2-5mj6sw3rf63wmprfl3ofjpi64tayycfh/lib/python3.8/site-packages/scipy (version 1.6.2)
libxc:  4.3.4
units:  Angstrom and eV
cores: 64
OpenMP: False
OMP_NUM_THREADS: 1
"
Block,BlockGpawUnrecognized,"(883, 897)","(30, 31)",Initialize ,"Initialize ...
"
Block,BlockGpawUnrecognized,"(899, 1349)","(34, 51)",Csetup name Carbon id aadbdfcc...,"C-setup:
  name: Carbon
  id: 4aa54d4b901d75f77cc0ea3eec22967b
  Z: 6.0
  valence: 4
  core: 2
  charge: 0.0
  file: /users/home/aaaa/gpaw-setups-0.9.20000/C.PBE.gz
  compensation charges: gauss, rc=0.20, lmax=2
  cutoffs: 1.14(filt), 1.14(core),
  valence states:
                energy  radius
    2s(2.00)   -13.751   0.635
    2p(2.00)    -5.284   0.635
    *s          13.461   0.635
    *p          21.927   0.635
    *d           0.000   0.635
"
Block,BlockGpawUnrecognized,"(1351, 1941)","(54, 67)",LCAO basis set for C Name augc...,"  LCAO basis set for C:
    Name: aug-cc-pVDZ_PBE.sz
    File: /users/home/aaaa/gpaw-setups-0.9.20000/C.aug-cc-pVDZ_PBE.sz.basis
    Number of radial functions: 8
    Number of spherical harmonics: 22
      l=0, rc=5.5938 Bohr: 2s-sz confined orbital
      l=1, rc=6.8750 Bohr: 2p-sz confined orbital
      l=0, rc=7.5781 Bohr: NGTO(s,+1.000*0.160)
      l=0, rc=13.1250 Bohr: NGTO(s,+1.000*0.047)
      l=1, rc=7.7500 Bohr: NGTO(p,+1.000*0.152)
      l=1, rc=13.9688 Bohr: NGTO(p,+1.000*0.040)
      l=2, rc=4.4844 Bohr: NGTO(d,+1.000*0.550)
      l=2, rc=8.0625 Bohr: NGTO(d,+1.000*0.151)
"
Block,BlockGpawUnrecognized,"(1943, 2395)","(70, 87)",Nsetup name Nitrogen id fbeaae...,"N-setup:
  name: Nitrogen
  id: f7500608b86eaa90eef8b1d9a670dc53
  Z: 7.0
  valence: 5
  core: 2
  charge: 0.0
  file: /users/home/aaaa/gpaw-setups-0.9.20000/N.PBE.gz
  compensation charges: gauss, rc=0.18, lmax=2
  cutoffs: 1.11(filt), 0.96(core),
  valence states:
                energy  radius
    2s(2.00)   -18.583   0.603
    2p(3.00)    -7.089   0.529
    *s           8.629   0.603
    *p          20.123   0.529
    *d           0.000   0.577
"
Block,BlockGpawUnrecognized,"(2397, 2987)","(90, 103)",LCAO basis set for N Name augc...,"  LCAO basis set for N:
    Name: aug-cc-pVDZ_PBE.sz
    File: /users/home/aaaa/gpaw-setups-0.9.20000/N.aug-cc-pVDZ_PBE.sz.basis
    Number of radial functions: 8
    Number of spherical harmonics: 22
      l=0, rc=4.8594 Bohr: 2s-sz confined orbital
      l=1, rc=6.0625 Bohr: 2p-sz confined orbital
      l=0, rc=6.5000 Bohr: NGTO(s,+1.000*0.225)
      l=0, rc=11.6562 Bohr: NGTO(s,+1.000*0.061)
      l=1, rc=6.5781 Bohr: NGTO(p,+1.000*0.218)
      l=1, rc=12.0781 Bohr: NGTO(p,+1.000*0.056)
      l=2, rc=3.7500 Bohr: NGTO(d,+1.000*0.817)
      l=2, rc=6.6719 Bohr: NGTO(d,+1.000*0.230)
"
Block,BlockGpawUnrecognized,"(2989, 3379)","(106, 121)",Hsetup name Hydrogen id ddeffe...,"H-setup:
  name: Hydrogen
  id: d65de229564ff8ea4db303e23b6d1ecf
  Z: 1.0
  valence: 1
  core: 0
  charge: 0.0
  file: /users/home/aaaa/gpaw-setups-0.9.20000/H.PBE.gz
  compensation charges: gauss, rc=0.15, lmax=2
  cutoffs: 0.85(filt), 0.53(core),
  valence states:
                energy  radius
    1s(1.00)    -6.494   0.476
    *s          20.717   0.476
    *p           0.000   0.476
"
Block,BlockGpawUnrecognized,"(3381, 3823)","(124, 134)",LCAO basis set for H Name augc...,"  LCAO basis set for H:
    Name: aug-cc-pVDZ_PBE.sz
    File: /users/home/aaaa/gpaw-setups-0.9.20000/H.aug-cc-pVDZ_PBE.sz.basis
    Number of radial functions: 5
    Number of spherical harmonics: 9
      l=0, rc=6.6406 Bohr: 1s-sz confined orbital
      l=0, rc=8.5625 Bohr: NGTO(s,+1.000*0.122)
      l=0, rc=16.0625 Bohr: NGTO(s,+1.000*0.030)
      l=1, rc=3.8125 Bohr: NGTO(p,+1.000*0.727)
      l=1, rc=8.0000 Bohr: NGTO(p,+1.000*0.141)
"
Block,BlockGpawUnrecognized,"(3825, 3856)","(137, 138)",Reference energy ,"Reference energy: -10231.780790
"
Block,BlockGpawUnrecognized,"(3858, 3911)","(141, 143)",Spinpolarized calculation Magn...,"Spin-polarized calculation.
Magnetic moment: 0.000000
"
Block,BlockGpawUnrecognized,"(3913, 4329)","(146, 153)",Convergence criteria Maximum t...,"Convergence criteria:
 Maximum [total energy] change in last 3 cyles: 0.0005 eV / electron
 Maximum integral of absolute [dens]ity change: 0.0001 electrons / valence electron
 Maximum integral of absolute [eigenst]ate change: 4e-08 eV^2 / valence electron
 Maximum number of scf [iter]ations: 1000
 (Square brackets indicate name in SCF output, whereas a 'c' in
 the SCF output indicates the quantity has converged.)
"
Block,BlockGpawUnrecognized,"(4331, 4394)","(156, 157)",Occupation numbers Uniform dis...,"Occupation numbers: Uniform distribution of occupation numbers 
"
Block,BlockGpawUnrecognized,"(4396, 4696)","(160, 167)",Eigensolver Direct minimisatio...,"Eigensolver
   Direct minimisation using exponential transformation.
       Search direction: Limited-memory SR1P algorithm
       Line search: step size equals one
       Preconditioning: True
       WARNING: do not use it for metals as occupation numbers are
                not found variationally
"
Block,BlockGpawUnrecognized,"(4700, 4856)","(171, 177)",Density mixing Method differen...,"Density mixing:
  Method: difference
  Backend: no-mixing
  Linear mixing parameter: 0
  Mixing with 0 old densities
  Damping of long wave oscillations: 0 
"
Block,BlockGpawUnrecognized,"(4858, 4908)","(180, 181)",XC parameters PBE with nearest...,"XC parameters: PBE with 2 nearest neighbor stencil
"
Block,BlockGpawUnrecognized,"(4910, 5509)","(184, 204)",Memory estimate Process memory...,"Memory estimate:
  Process memory now: 667.91 MiB
Attribute error: AttributeError(""'ETDM' object has no attribute 'estimate_memory'"")
Some object probably lacks estimate_memory() method
Memory breakdown may be incomplete
  Calculator: 21.53 MiB
    Density: 9.34 MiB
      Arrays: 9.09 MiB
      Localized functions: 0.25 MiB
      Mixer: 0.00 MiB
    Hamiltonian: 6.78 MiB
      Arrays: 6.76 MiB
      XC: 0.00 MiB
      Poisson: 0.00 MiB
      vbar: 0.02 MiB
    Wavefunctions: 5.41 MiB
      C [qnM]: 0.48 MiB
      S, T [2 x qmm]: 0.97 MiB
      P [aqMi]: 0.00 MiB
      BasisFunctions: 3.96 MiB
"
Block,BlockGpawUnrecognized,"(5511, 5573)","(207, 209)",Total number of cores used Dom...,"Total number of cores used: 64
Domain decomposition: 4 x 4 x 4
"
Block,BlockGpawUnrecognized,"(5575, 5721)","(212, 217)",Number of atoms Number of atom...,"Number of atoms: 15
Number of atomic orbitals: 252
Number of bands in calculation: 252
Number of valence electrons: 44
Bands to converge: occupied
"
Block,BlockGpawUnrecognized,"(5723, 5738)","(220, 221)",initialized ,"... initialized
"
